warsa,sxp,sxp2,secm,gy1,peace,geogia,lnpop,frac,etdo4590
0,0.07000000029802322,0.004900000058114529,51,4.116000175476074,412,0.7590000033378601,18.013639450073242,341,1
0,0.16500000655651093,0.02722500078380108,62,3.997999906539917,532,0.007000000216066837,13.508990287780762,4686,0
0,0.35199999809265137,0.12390399724245071,4,0.9629999995231628,352,0.828000009059906,14.131050109863281,68,1
0,0.20999999344348907,0.04410000145435333,43,2.234999895095825,56,0.6970000267028809,15.291419982910156,198,1
0,0.10400000214576721,0.010816000401973724,43,4.888000011444092,232,0.46299999952316284,15.487919807434082,462,1
0,0.08900000154972076,0.007921000011265278,39,3.1419999599456787,144,0.8420000076293945,17.034509658813477,49,0
0,0.20999999344348907,0.04410000145435333,48,1.7549999952316284,560,0.5870000123977661,15.031609535217285,144,0
1,0.2770000100135803,0.07672899961471558,22,2.881999969482422,121,0.5389999747276306,18.080270767211914,6090,0
0,0.10400000214576721,0.010816000401973724,32,4.916999816894531,232,0.6800000071525574,14.09768009185791,676,1
0,0.07800000160932541,0.00608400022611022,2,-9.906000137329102,232,0.30799999833106995,14.982720375061035,240,0
0,0.28700000047683716,0.08236899971961975,10,4.4629998207092285,232,0.5730000138282776,15.319589614868164,5246,0
0,0.16699999570846558,0.02788900025188923,78,0.7820000052452087,292,0.871999979019165,14.852250099182129,1482,1
0,0.09600000083446503,0.009216000325977802,82,2.7300000190734863,292,0.527999997138977,15.410650253295898,48,0
0,0.09000000357627869,0.008100000210106373,77,4.111000061035156,232,0.49900001287460327,16.061309814453125,825,1
0,0.07999999821186066,0.006399999838322401,17,-2.6080000400543213,493,0.6079999804496765,16.2726993560791,448,0
0,0.21299999952316284,0.04536899924278259,8,9.687999725341797,61,0.5389999747276306,17.930330276489258,6090,0
0,0.04600000008940697,0.002116000046953559,99,1.003000020980835,592,0.527999997138977,16.162879943847656,50,0
0,0.18299999833106995,0.03348900005221367,38,-3.0959999561309814,440,0.5830000042915344,14.787050247192383,144,0
0,0.2770000100135803,0.07672899961471558,29,3.5179998874664307,412,0.5590000152587891,15.113519668579102,144,0
0,0.026000000536441803,6.760000251233578e-4,106,2.691999912261963,532,0.46700000762939453,18.190420150756836,228,0
0,0.21799999475479126,0.04752400144934654,53,1.680999994277954,412,0.007000000216066837,13.359800338745117,4686,0
0,0.20800000429153442,0.0432640016078949,55,6.116000175476074,448,0.7620000243186951,16.81608009338379,4488,0
0,0.1850000023841858,0.03422499820590019,41,5.074999809265137,27,0.7799999713897705,18.90947914123535,5168,0
0,0.3160000145435333,0.09985599666833878,56,4.236000061035156,388,0.765999972820282,16.699810028076172,4488,0
0,0.03799999877810478,0.0014440000522881746,112,0.5559999942779541,592,0.6579999923706055,17.878419876098633,999,1
0,0.09399999678134918,0.008836000226438046,108,1.3990000486373901,532,0.527999997138977,15.452560424804688,54,0
0,0.4169999957084656,0.17388899624347687,68,0.5690000057220459,592,0.8889999985694885,14.573980331420898,72,1
0,0.024000000208616257,5.760000203736126e-4,44,3.1459999084472656,232,0.6029999852180481,17.16646957397461,68,0
0,0.10199999809265137,0.01040400005877018,33,3.0829999446868896,187,0.6380000114440918,15.450030326843262,48,0
0,0.08799999952316284,0.00774399982765317,12,5.064000129699707,292,0.6959999799728394,14.792329788208008,5159,0
0,0.18700000643730164,0.03496899828314781,119,2.872999906539917,592,0.7570000290870667,15.287980079650879,20,0
0,0.18199999630451202,0.03312399983406067,92,2.1730000972747803,352,0.4950000047683716,16.430419921875,660,0
0,0.017000000923871994,2.8899998869746923e-4,94,-1.0379999876022339,592,0.6940000057220459,15.76725959777832,2652,1
1,0.04699999839067459,0.0022090000566095114,9,-0.5220000147819519,310,0.3370000123977661,15.754830360412598,900,0
0,0.03799999877810478,0.0014440000522881746,9,13.189000129699707,412,0.4959999918937683,12.574179649353027,441,1
0,0.23100000619888306,0.05336099863052368,39,-8.881999969482422,472,0.3569999933242798,12.021249771118164,2695,1
0,0.039000000804662704,0.001521000056527555,98,1.5579999685287476,592,0.718999981880188,16.110769271850586,22,0
0,0.1899999976158142,0.03610000014305115,29,0,352,0.5249999761581421,14.64188003540039,4544,0
0,0.006000000052154064,3.600000127335079e-5,86,9.734999656677246,292,0.5049999952316284,18.46320915222168,162,0
0,0.16899999976158142,0.028560999780893326,124,2.428999900817871,532,0.4950000047683716,16.520360946655273,682,0
0,0.2160000056028366,0.04665600135922432,101,1.0440000295639038,532,0.75,15.260430335998535,20,0
0,0.40799999237060547,0.16646400094032288,15,-1.0399999618530273,412,0.4650000035762787,14.942390441894531,2208,1
0,0.3140000104904175,0.0985959991812706,17,3.7820000648498535,532,0.006000000052154064,12.676079750061035,1050,1
0,0.017999999225139618,3.239999932702631e-4,101,6.690000057220459,592,0.6420000195503235,17.622060775756836,72,0
0,0.12099999934434891,0.01464099995791912,16,7.130000114440918,223,0.8080000281333923,16.435890197753906,5810,0
0,0.09000000357627869,0.008100000210106373,14,4.065000057220459,412,0.3569999933242798,15.493169784545898,60,0
0,0.054999999701976776,0.0030249999836087227,63,6.3470001220703125,292,0.7110000252723694,16.017629623413086,12,0
0,0.05400000140070915,0.00291600008495152,51,6.314000129699707,292,0.23800000548362732,16.823810577392578,936,1
0,0.03200000151991844,0.0010239999974146485,24,1.1449999809265137,412,0.7099999785423279,15.057929992675781,3162,1
0,0.14300000667572021,0.020448999479413033,64,0.8069999814033508,592,0.007000000216066837,13.584839820861816,4686,0
0,0.21699999272823334,0.047088999301195145,92,4.339000225067139,412,0.75,15.224300384521484,20,0
0,0.10000000149011612,0.009999999776482582,66,4.283999919891357,232,0.75,15.130040168762207,16,0
1,0.15000000596046448,0.02250000089406967,21,2.8559999465942383,223,0.8289999961853027,16.6665096282959,159,1
0,0.035999998450279236,0.0012959999730810523,83,3.246000051498413,532,0.6990000009536743,17.86836051940918,99,1
0,0.1080000028014183,0.01166400033980608,105,2.052000045776367,412,0.527999997138977,15.449250221252441,54,0
0,0.4740000069141388,0.2246759980916977,37,5.357999801635742,292,0.8100000023841858,12.82664966583252,4898,1
0,0.03700000047683716,0.0013689999468624592,44,0.25200000405311584,412,0.421999990940094,17.610639572143555,400,1
0,0.13300000131130219,0.017689000815153122,79,2.1050000190734863,412,0.43700000643730164,12.807379722595215,210,0
0,0.22200000286102295,0.04928399994969368,34,-1.312999963760376,232,0.47699999809265137,16.228200912475586,2976,1
0,0.04800000041723251,0.0023040000814944506,72,3.433000087738037,472,0.9229999780654907,17.65519905090332,155,0
0,0.035999998450279236,0.0012959999730810523,1,3.7279999256134033,232,0.8130000233650208,15.133529663085938,1825,0
0,0.4000000059604645,0.1599999964237213,41,-0.10700000077486038,592,0.1770000010728836,13.710149765014648,2320,1
0,0.06400000303983688,0.004095999989658594,18,4.35699987411499,292,0.7929999828338623,16.893280029296875,176,0
0,0.28600001335144043,0.08179599791765213,27,3.3989999294281006,232,0.8669999837875366,16.023120880126953,121,0
0,0.0560000017285347,0.003135999897494912,20,3.690000057220459,30,0.652999997138977,18.229290008544922,448,1
0,0.07199999690055847,0.005183999892324209,52,3.265000104904175,61,0.492000013589859,17.652250289916992,380,0
0,0.15000000596046448,0.02250000089406967,49,5.300000190734863,412,0.8690000176429749,16.226320266723633,465,0
0,0.27399998903274536,0.07507599890232086,40,-0.9290000200271606,352,0.8669999837875366,16.359790802001953,121,0
0,0.11500000208616257,0.013225000351667404,60,3.1480000019073486,592,0,13.930620193481445,3894,1
0,0.11299999803304672,0.012768999673426151,88,-2.0199999809265137,592,0.8360000252723694,12.535380363464355,1034,1
0,0.07999999821186066,0.006399999838322401,16,3.552999973297119,232,0.7929999828338623,16.782590866088867,176,0
0,0.7429999709129333,0.5520489811897278,28,8.03600025177002,352,0.5649999976158142,15.796649932861328,18,0
0,0.5080000162124634,0.25806400179862976,62,-3.9739999771118164,532,0.7820000052452087,14.637929916381836,4092,1
0,0.0560000017285347,0.003135999897494912,25,5.261000156402588,292,0.8420000076293945,18.378259658813477,144,0
0,0.1080000028014183,0.01166400033980608,74,5.241000175476074,532,0.19099999964237213,15.980899810791016,1196,1
0,0.09300000220537186,0.008648999966681004,37,4.7129998207092285,232,0.9229999780654907,17.196130752563477,160,0
0,0.06300000101327896,0.003969000186771154,30,2.760999917984009,35,0.44600000977516174,15.54928970336914,128,0
0,0.14499999582767487,0.021025000140070915,17,1.3229999542236328,181,0.30799999833106995,15.822250366210938,6586,0
0,0.16699999570846558,0.02788900025188923,41,1.8869999647140503,500,0.5830000042915344,14.92572021484375,144,0
0,0.11999999731779099,0.014399999752640724,42,1.8530000448226929,150,0.546999990940094,17.282180786132812,2100,0
0,0.515999972820282,0.2662560045719147,31,-0.4059999883174896,412,0.6769999861717224,14.446249961853027,4980,0
1,0.21899999678134918,0.047961000353097916,25,5.747000217437744,168,0.7799999713897705,18.702760696411133,5092,0
0,0.03799999877810478,0.0014440000522881746,103,1.149999976158142,472,0.46399998664855957,15.837719917297363,252,0
0,0.11599999666213989,0.01345600001513958,15,-0.7070000171661377,232,0.7820000052452087,13.920769691467285,4092,1
0,0.16599999368190765,0.027556000277400017,20,7.690999984741211,352,0.5040000081062317,15.238380432128906,3375,0
0,0.3330000042915344,0.1108890026807785,29,-0.5540000200271606,532,0.8669999837875366,16.786029815673828,121,0
0,0.008999999612569809,8.099999831756577e-5,16,0.6060000061988831,292,0.49399998784065247,16.24472999572754,1610,1
0,0.0020000000949949026,3.999999989900971e-6,98,1.3619999885559082,592,0.5080000162124634,18.647329330444336,171,0
0,0.07000000029802322,0.004900000058114529,6,-0.6600000262260437,232,0.3569999933242798,15.236929893493652,54,0
0,0.04699999839067459,0.0022090000566095114,2,4.556000232696533,292,0.8130000233650208,15.237649917602539,1825,0
0,0.7070000171661377,0.49984899163246155,68,5.370999813079834,592,0.8050000071525574,13.629179954528809,4248,1
0,0.09000000357627869,0.008100000210106373,38,1.5729999542236328,232,0.43700000643730164,12.715900421142578,180,0
0,0.03400000184774399,0.001155999954789877,52,6.447000026702881,232,0.75,13.935959815979004,72,0
0,0.19699999690055847,0.038809001445770264,17,7.474999904632568,412,0.7049999833106995,13.711810111999512,2703,1
0,0.07800000160932541,0.00608400022611022,21,-1.7350000143051147,532,0.004999999888241291,11.900230407714844,1974,1
1,0.09799999743700027,0.009603999555110931,3,-2.684999942779541,292,0.30799999833106995,15.072270393371582,240,0
0,0.10000000149011612,0.009999999776482582,26,-0.1080000028014183,472,0.7099999785423279,15.212499618530273,3162,1
0,0.05999999865889549,0.003599999938160181,27,8.616999626159668,389,0.8709999918937683,14.958459854125977,112,0
0,0.12600000202655792,0.015876000747084618,57,9.51200008392334,352,0.46299999952316284,15.822110176086426,462,1
0,0.2029999941587448,0.04120900109410286,6,-1.343999981880188,472,0.4410000145435333,15.787919998168945,4599,1
0,0.05000000074505806,0.0024999999441206455,42,2.3259999752044678,172,0.8579999804496765,16.991979598999023,434,1
0,0.061000000685453415,0.003720999928191304,53,0.7200000286102295,532,0.7590000033378601,18.240219116210938,341,1
1,0.23999999463558197,0.0575999990105629,34,-0.014000000432133675,73,0.5979999899864197,16.051530838012695,360,1
0,0.36800000071525574,0.13542400300502777,40,3.260999917984009,204,0.9160000085830688,16.742380142211914,132,1
0,0.3449999988079071,0.11902499943971634,62,-1.5870000123977661,592,0.5649999976158142,16.758840560913086,18,0
0,0.09099999815225601,0.008280999958515167,3,2.4159998893737793,232,0.6389999985694885,17.050609588623047,4347,1
0,0.06700000166893005,0.004488999955356121,79,9.609000205993652,99,0.75,14.595290184020996,78,0
0,0.12800000607967377,0.016383999958634377,98,4.429999828338623,232,0.527999997138977,15.375340461730957,48,0
0,0.026000000536441803,6.760000251233578e-4,36,0.32199999690055847,112,0.5370000004768372,20.234619140625,2937,0
0,0.09399999678134918,0.008836000226438046,87,1.350000023841858,352,0.9710000157356262,16.4468994140625,1848,1
0,0.04399999976158142,0.0019359999569132924,73,1.0429999828338623,412,0.7559999823570251,15.170829772949219,441,1
0,0.18700000643730164,0.03496899828314781,19,0.9819999933242798,292,0.7020000219345093,14.53966999053955,180,1
0,0.1979999989271164,0.03920400142669678,23,-5.590000152587891,472,0.46700000762939453,13.521140098571777,2044,0
0,0.10599999874830246,0.011235999874770641,9,0,472,0.7630000114440918,15.815500259399414,2652,0
0,0.019999999552965164,3.9999998989515007e-4,54,4.763000011444092,125,0.7390000224113464,20.704320907592773,585,0
0,0.3919999897480011,0.1536639928817749,83,-0.17299999296665192,532,0.4519999921321869,14.611209869384766,1833,1
0,0.24799999594688416,0.061503998935222626,55,-1.1150000095367432,532,0.7149999737739563,16.144149780273438,424,1
0,0.13199999928474426,0.017424000427126884,28,-1.6699999570846558,592,0.5509999990463257,13.92257022857666,2044,0
0,0.1889999955892563,0.03572100028395653,84,1.9850000143051147,472,0.871999979019165,15.000760078430176,1748,1
1,0.01600000075995922,2.5599999935366213e-4,41,-0.3959999978542328,192,0.5370000004768372,20.004440307617188,2848,0
0,0.06800000369548798,0.004623999819159508,8,0.2150000035762787,352,0.3569999933242798,15.408820152282715,58,0
0,0.26100000739097595,0.06812100112438202,86,5.692999839782715,412,0.9350000023841858,12.3371000289917,42,0
0,0.052000001072883606,0.002704000100493431,9,0.6359999775886536,532,0.4359999895095825,16.014509201049805,4216,1
0,0.057999998331069946,0.003364000003784895,98,2.0980000495910645,472,0.7789999842643738,15.405150413513184,224,0
0,0.3199999928474426,0.10239999741315842,21,2.3970000743865967,592,0.004999999888241291,12.842650413513184,1050,1
0,0.18299999833106995,0.03348900005221367,65,4.939000129699707,352,0.007000000216066837,13.263859748840332,4686,0
0,0.6209999918937683,0.3856410086154938,70,6.864999771118164,412,0.5640000104904175,13.894319534301758,4047,1
1,0.47600001096725464,0.22657600045204163,36,7.0929999351501465,292,0.492000013589859,17.162919998168945,380,0
0,0.02199999988079071,4.839999892283231e-4,14,-6.015999794006348,472,0.8450000286102295,12.876460075378418,1224,0
0,0.07800000160932541,0.00608400022611022,23,-1.4819999933242798,111,0.6140000224113464,16.96186065673828,5850,0
0,0.2540000081062317,0.06451600044965744,83,4.494999885559082,232,0.9350000023841858,12.175609588623047,30,0
0,0.0560000017285347,0.003135999897494912,82,1.7569999694824219,412,0.6990000009536743,17.84674072265625,99,1
0,0.020999999716877937,4.4100001105107367e-4,27,3.4760000705718994,292,0.7590000033378601,17.73406982421875,248,1
0,0.054999999701976776,0.0030249999836087227,14,-1.8279999494552612,412,0.8450000286102295,12.546110153198242,1224,0
0,0.10499999672174454,0.011025000363588333,63,2.510999917984009,232,0.9710000157356262,16.248069763183594,1716,1
0,0.0860000029206276,0.007395999971777201,54,2.632999897003174,292,0.46299999952316284,15.649209976196289,462,1
0,0.5320000052452087,0.28302401304244995,25,-0.746999979019165,352,0.6769999861717224,14.291119575500488,4814,0
0,0.023000000044703484,5.290000117383897e-4,20,-0.06199999898672104,532,0.3019999861717224,14.393810272216797,1426,1
0,0.2160000056028366,0.04665600135922432,14,1.968999981880188,292,0.5590000152587891,14.781350135803223,128,0
0,0.1469999998807907,0.021609000861644745,53,-0.5669999718666077,121,0.47600001096725464,16.092470169067383,3245,1
0,0.38100001215934753,0.1451610028743744,26,-1.3029999732971191,64,0.5389999747276306,18.381969451904297,6090,0
0,0.4000000059604645,0.1599999964237213,45,3.496999979019165,532,0.1469999998807907,13.554149627685547,2320,1
0,0.03099999949336052,9.609999833628535e-4,71,4.616000175476074,292,0.656000018119812,17.742860794067383,864,1
0,0.041999999433755875,0.0017640000442042947,52,3.556999921798706,232,0.46399998664855957,15.797200202941895,252,0
0,0.15700000524520874,0.02464899979531765,4,2.6710000038146973,292,0.5770000219345093,16.432470321655273,6882,0
0,0.027000000700354576,7.2900002123788e-4,107,0.9900000095367432,592,0.46399998664855957,15.900810241699219,252,0
0,0.19099999964237213,0.03648100048303604,21,3.634999990463257,292,0.574999988079071,15.968899726867676,5041,1
0,0.08299999684095383,0.006889000069350004,60,2.7780001163482666,532,0.3569999933242798,14.692440032958984,270,0
0,0.2029999941587448,0.04120900109410286,82,2.928999900817871,352,0.4909999966621399,14.971449851989746,54,0
0,0.029999999329447746,8.999999845400453e-4,45,0.36800000071525574,592,0.8360000252723694,18.88581085205078,176,0
0,0.057999998331069946,0.003364000003784895,68,3.746999979019165,592,0.6930000185966492,14.782870292663574,729,1
0,0.019999999552965164,3.9999998989515007e-4,25,0.11400000005960464,532,0.4959999918937683,12.74081039428711,441,1
0,0.3840000033378601,0.14745600521564484,33,-0.9049999713897705,124,0.5490000247955322,18.52750015258789,6090,0
0,0.11400000005960464,0.012996000237762928,94,-0.8889999985694885,532,0.8360000252723694,12.452150344848633,1034,1
0,0.1469999998807907,0.021609000861644745,26,-0.19900000095367432,463,0.8090000152587891,17.099720001220703,5893,0
0,0.032999999821186066,0.0010890000266954303,23,-2.8499999046325684,532,0.3569999933242798,15.683150291442871,60,0
0,0.23399999737739563,0.05475600063800812,55,3.6459999084472656,292,0.007000000216066837,13.161580085754395,4615,0
0,0.17499999701976776,0.030625000596046448,47,-0.35899999737739563,181,0.48899999260902405,16.21441078186035,3245,1
0,0.2540000081062317,0.06451600044965744,95,1.0820000171661377,472,0.9350000023841858,12.392550468444824,42,0
1,0.0860000029206276,0.007395999971777201,20,1.7359999418258667,94,0.621999979019165,16.743019104003906,3922,1
0,0.07900000363588333,0.0062409997917711735,3,-6.01200008392334,352,0.8130000233650208,15.363920211791992,1752,0
0,0.08699999749660492,0.0075690001249313354,116,1.7580000162124634,592,0.527999997138977,15.469539642333984,54,0
0,0.020999999716877937,4.4100001105107367e-4,67,2.364000082015991,232,0.6990000009536743,17.81096076965332,99,1
0,0.4869999885559082,0.23716899752616882,39,3.4630000591278076,412,0.1469999998807907,13.244580268859863,2320,1
0,0.03400000184774399,0.001155999954789877,112,1.1319999694824219,592,0.7850000262260437,17.484439849853516,308,1
0,0.30000001192092896,0.09000000357627869,72,-4.454999923706055,532,0.5640000104904175,14.027389526367188,4047,1
0,0.10100000351667404,0.010200999677181244,10,-9.831000328063965,61,0.4749999940395355,13.60354995727539,4720,0
0,0.024000000208616257,5.760000203736126e-4,59,3.059999942779541,6,0.5379999876022339,20.650009155273438,2937,0
0,0.039000000804662704,0.001521000056527555,71,4.014999866485596,292,0.46399998664855957,15.820500373840332,252,0
0,0.012000000104308128,1.4400000509340316e-4,28,0.13199999928474426,592,0.5329999923706055,12.847929954528809,441,1
0,0.11800000071525574,0.013923999853432178,106,2.680999994277954,472,0.527999997138977,15.447489738464355,54,0
1,0.36000001430511475,0.12960000336170197,10,-9.321000099182129,1,0.6480000019073486,15.627559661865234,4134,0
1,0.5049999952316284,0.2550249993801117,62,-3.2330000400543213,592,0.8040000200271606,14.78363037109375,4092,1
0,0.10400000214576721,0.010816000401973724,36,4.984000205993652,292,0.6800000071525574,14.241430282592773,676,1
0,0.028999999165534973,8.410000009462237e-4,30,1.9900000095367432,150,0.652999997138977,18.537139892578125,448,1
0,0.1850000023841858,0.03422499820590019,85,3.2279999256134033,412,0.4909999966621399,15.039580345153809,54,0
0,0.04800000041723251,0.0023040000814944506,86,0.7509999871253967,472,0.656000018119812,17.825929641723633,999,1
0,0.09799999743700027,0.009603999555110931,19,-0.5709999799728394,34,0.621999979019165,16.588850021362305,3922,1
0,0.050999999046325684,0.002601000014692545,108,-1.8969999551773071,592,0.7870000004768372,15.446319580078125,224,0
0,0.13500000536441803,0.01822499930858612,45,2.6010000705718994,532,0.574999988079071,16.514860153198242,5184,1
0,0.20600000023841858,0.04243599995970726,64,-2.312999963760376,472,0.8690000176429749,16.304330825805664,465,0
0,0.17100000381469727,0.02924099937081337,3,1.6169999837875366,232,0.4410000145435333,15.195540428161621,4662,1
0,0.01600000075995922,2.5599999935366213e-4,79,2.890000104904175,532,0.41999998688697815,17.853620529174805,140,0
0,0.09700000286102295,0.009409000165760517,84,2.9040000438690186,352,0.49900001287460327,16.097379684448242,935,1
0,0.38600000739097595,0.1489959955215454,95,-8.4589996337890625,472,0.006000000052154064,14.353170394897461,180,1
1,0.2199999988079071,0.04839999973773956,68,-10.663999557495117,117,0.5979999899864197,16.544469833374023,324,1
0,0.14399999380111694,0.020735999569296837,36,1.9869999885559082,292,0.8690000176429749,16.06616973876953,420,0
0,0.11699999868869781,0.01368900015950203,101,3.9070000648498535,472,0.19099999964237213,16.006160736083984,1196,1
0,0.09799999743700027,0.009603999555110931,84,2.8989999294281006,292,0.75,15.170570373535156,16,0
0,0.10300000011920929,0.010608999989926815,20,3.3359999656677246,329,0.8709999918937683,14.802069664001465,126,0
1,0.06400000303983688,0.004095999989658594,7,0.8539999723434448,16,0.30799999833106995,15.517889976501465,180,0
0,0.2070000022649765,0.04284900054335594,14,-0.4050000011920929,352,0.8360000252723694,15.385379791259766,1368,0
0,0.06199999898672104,0.003843999933451414,66,-2.4679999351501465,412,0.8579999804496765,17.29758071899414,496,1
0,0.16699999570846558,0.02788900025188923,93,1.2829999923706055,472,0.4909999966621399,15.07964038848877,54,0
0,0.020999999716877937,4.4100001105107367e-4,37,0.9629999995231628,472,0.49399998784065247,16.619049072265625,1400,1
0,0.026000000536441803,6.760000251233578e-4,73,4.406000137329102,412,0.41999998688697815,17.84857940673828,140,0
0,0.07400000095367432,0.005475999787449837,66,-4.010000228881836,352,0.8579999804496765,17.22681999206543,496,1
0,0.09700000286102295,0.009409000165760517,88,3.9189999103546143,352,0.75,15.203550338745117,20,0
0,0.039000000804662704,0.001521000056527555,21,3.3369998931884766,232,0.7590000033378601,17.57353973388672,248,1
0,0.017000000923871994,2.8899998869746923e-4,91,9.178999900817871,532,0.6029999852180481,17.573659896850586,72,0
0,0.1420000046491623,0.020163999870419502,35,1.7960000038146973,292,0.781000018119812,16.395200729370117,590,1
0,0.19200000166893005,0.03686400130391121,3,3.0199999809265137,232,0.5770000219345093,16.281999588012695,6882,0
0,0.11500000208616257,0.013225000351667404,41,-5.702000141143799,592,0.5360000133514404,15.228930473327637,4757,0
0,0.02800000086426735,7.83999974373728e-4,93,6.199999809265137,472,0.6029999852180481,17.52433967590332,72,0
0,0.07400000095367432,0.005475999787449837,18,-4.598999977111816,472,0.6959999799728394,15.092269897460938,4851,0
